"0","install.packages(""fontawesome"")
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fontawesome_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1529130 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘fontawesome’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\usuario\AppData\Local\Temp\RtmpshG3le\downloaded_packages"
"1",""
"1","
"
"0","library(fontawesome)"
"2","Warning:"
"2"," package ‘fontawesome’ was built under R version 4.0.5
"
"2","
Attaching package: ‘fontawesome’

"
"2","The following object is masked from ‘package:icons’:

    fa

"
